Lane,"Assembly Type","Total Length","No Contigs","Avg Contig Length","Largest Contig",N50,"Contigs in N50",N60,"Contigs in N60",N70,"Contigs in N70",N80,"Contigs in N80",N90,"Contigs in N90",N100,"Contigs in N100","No scaffolded bases (N)","Total Raw Reads","Reads Mapped","Reads Unmapped","Reads Paired","Reads Unpaired","Total Raw Bases","Total Bases Mapped","Total Bases Mapped (Cigar)","Average Read Length","Maximum Read Length","Average Quality","Insert Size Average","Insert Size Std Dev"
10625_1#20,"Scaffold: Velvet + Improvement",6764296,47,143921.19,1077808,497141,5,351611,7,296931,9,199917,12,83609,17,311,47,61,5153234,5140315,12919,5153234,,515323400,514031500,510407893,100,100,35.0,268.1,76.8
10625_1#21,"Scaffold: Velvet + Improvement",6716434,28,239872.64,782909,552453,5,390358,7,351420,8,209996,11,201081,14,1632,28,37,5215402,5051543,163859,4906408,145135,521540200,505154300,504947036,100,100,35.0,268.3,76.8
10625_1#22,"Scaffold: Velvet + Improvement",6316854,36,175468.17,1275652,574380,4,425739,6,421919,7,287756,9,202915,12,313,36,67,5505286,5331747,173539,5178122,153625,550528600,533174700,532952867,100,100,35.0,266.0,79.6
10625_1#23,"Scaffold: Velvet + Improvement",6525285,61,106971.89,806164,331448,7,322900,9,201841,12,153600,15,91385,21,308,61,56,5395588,5235277,160311,5092368,142909,539558800,523527700,523315502,100,100,35.0,255.6,69.3
10625_1#24,"Scaffold: Velvet + Improvement",6761174,59,114596.17,1214609,301532,7,233616,10,187035,13,115229,18,76382,26,329,59,17,5249184,5086385,162799,4943410,142975,524918400,508638500,508432416,100,100,35.0,258.6,72.8
10625_1#25,"Scaffold: Velvet + Improvement",7120482,98,72657.98,706105,306218,8,257496,11,180230,14,145172,18,106436,24,301,98,112,4901768,4758414,143354,4631884,126530,490176800,475841400,475656200,100,100,35.0,262.4,73.2
10625_1#26,"Scaffold: Velvet + Improvement",6637880,57,116454.04,799613,357137,6,253882,8,190703,11,128862,16,89994,22,300,57,18,5048402,4882818,165584,4740950,141868,504840200,488281800,488078601,100,100,35.0,256.7,71.4
10625_1#27,"Scaffold: Velvet + Improvement",6649919,35,189997.69,884073,523922,6,451857,7,253430,9,207647,12,136447,16,304,35,66,5261820,5102004,159816,4960534,141470,526182000,510200400,509995379,100,100,35.0,265.6,78.6
10625_1#28,"Scaffold: Velvet + Improvement",6593456,48,137363.67,814034,407599,6,393185,7,247689,10,161064,13,94149,18,314,48,67,5222394,5061432,160962,4920182,141250,522239400,506143200,505938237,100,100,35.0,267.4,78.6
10625_1#30,"Scaffold: Velvet + Improvement",6646368,64,103849.50,1113033,342572,7,255390,9,204097,12,193004,15,94578,20,389,64,27,5298298,5287208,11090,5298298,,529829800,528720800,525070689,100,100,35.0,259.6,70.8
10625_1#31,"Scaffold: Velvet + Improvement",6712254,82,81856.76,725249,338756,7,257818,10,184911,13,132478,17,71991,24,300,82,48,4914180,4757879,156301,4622928,134951,491418000,475787900,475595098,100,100,35.0,259.5,69.6
10625_1#32,"Scaffold: Velvet + Improvement",6750569,89,75849.09,578337,269175,8,204522,10,164575,14,92285,19,64437,27,304,89,62,4838024,4827114,10910,4838024,,483802400,482711400,479269641,100,100,35.0,257.0,73.5
10625_1#33,"Scaffold: Velvet + Improvement",6300860,40,157521.50,703766,423234,6,332114,8,261696,10,226205,12,134647,16,321,40,46,4743416,4598918,144498,4471428,127490,474341600,459891800,459703041,100,100,35.0,252.3,66.2
10625_1#34,"Scaffold: Velvet + Improvement",6636524,57,116430.25,704206,269128,9,253975,11,185471,15,154644,19,91039,24,361,57,0,4898146,4748402,149744,4616386,132016,489814600,474840200,474645313,100,100,35.0,256.1,70.5
10625_1#35,"Scaffold: Velvet + Improvement",7147611,82,87165.99,1541831,254779,6,197984,10,187883,13,125016,18,54743,26,305,82,6,5635628,5465214,170414,5316178,149036,563562800,546521400,546304083,100,100,35.0,262.6,73.1
10625_1#37,"Scaffold: Velvet + Improvement",6781304,43,157704.74,1064433,390696,6,301575,8,206233,11,166098,15,129151,19,503,43,98,5496778,5483904,12874,5496778,,549677800,548390400,544470589,100,100,35.0,258.5,73.1
10625_1#38,"Scaffold: Velvet + Improvement",6456164,69,93567.59,912763,338949,6,255747,8,174419,11,109846,16,66322,23,317,69,18,5654888,5475174,179714,5316802,158372,565488800,547517400,547285930,100,100,35.0,262.2,72.3
10625_1#39,"Scaffold: Velvet + Improvement",6896954,86,80197.14,886255,328647,7,261647,9,157762,13,109279,18,77827,26,308,86,2,5313088,5300797,12291,5313088,,531308800,530079700,526362396,100,100,35.0,252.4,67.2
10625_1#40,"Scaffold: Velvet + Improvement",6515141,47,138620.02,620387,396320,7,283294,9,211506,12,122773,16,87434,22,524,47,29,5338342,5326020,12322,5338342,,533834200,532602000,528699320,100,100,35.0,260.3,73.9
10625_1#41,"Scaffold: Velvet + Improvement",7025720,71,98953.80,628615,413355,7,269960,10,190091,13,168813,17,87670,23,340,71,58,4666080,4526580,139500,4402930,123650,466608000,452658000,452474883,100,100,35.0,260.7,70.8
10625_1#42,"Scaffold: Velvet + Improvement",6965785,72,96747.01,548715,230769,10,198464,13,155642,17,113523,22,58493,31,365,72,0,5081146,5069806,11340,5081146,,508114600,506980600,503211585,100,100,35.0,258.2,69.9
10625_1#43,"Scaffold: Velvet + Improvement",6494186,46,141177.96,793424,407157,6,350712,8,236444,10,189486,13,93365,18,371,46,68,5518802,5507308,11494,5518802,,551880200,550730800,546837126,100,100,35.0,268.6,74.0
10625_1#44,"Scaffold: Velvet + Improvement",6450927,31,208094.42,1325779,556215,4,451834,6,372856,7,239386,9,127928,13,346,31,0,5320988,5157555,163433,5012940,144615,532098800,515755500,515543897,100,100,35.0,256.6,71.6
10625_1#45,"Scaffold: Velvet + Improvement",6821049,55,124019.07,664218,329399,7,271332,9,183090,12,136698,17,95886,22,318,55,35,5284118,5120251,163867,4977674,142577,528411800,512025100,511812733,100,100,35.0,261.2,76.4
10625_1#46,"Scaffold: Velvet + Improvement",6698762,58,115495.90,794819,556331,5,392847,7,234457,9,206765,12,114581,16,357,58,5,5391062,5221236,169826,5074350,146886,539106200,522123600,521910575,100,100,35.0,251.3,70.4
10625_1#47,"Scaffold: Velvet + Improvement",6864069,40,171601.73,1373289,504435,5,297485,7,231906,9,150371,13,103733,18,565,40,3,4826926,4816407,10519,4826926,,482692600,481640700,478299308,100,100,35.0,255.6,66.4
10625_1#48,"Scaffold: Velvet + Improvement",6982514,76,91875.18,626966,191603,10,165642,14,129159,19,106679,25,65211,33,326,76,53,4725646,4578391,147255,4448028,130363,472564600,457839100,457649860,100,100,35.0,259.8,67.9
10625_1#49,"Scaffold: Velvet + Improvement",6443888,57,113050.67,852095,321702,6,282527,9,256680,11,164645,14,90171,20,327,57,30,4891628,4880348,11280,4891628,,489162800,488034800,484540376,100,100,35.0,248.2,68.7
10625_1#50,"Scaffold: Velvet + Improvement",6977699,105,66454.28,645968,189812,11,161301,15,112585,20,84256,27,52087,37,312,105,81,5121992,4958993,162999,4817154,141839,512199200,495899300,495692552,100,100,35.0,260.4,73.8
10625_1#51,"Scaffold: Velvet + Improvement",6984864,67,104251.70,433353,214217,11,185051,15,129163,19,99937,25,60703,34,326,67,65,5057404,5046493,10911,5057404,,505740400,504649300,500980370,100,100,35.0,264.6,74.8
10625_1#52,"Scaffold: Velvet + Improvement",6572115,52,126386.83,1196002,599047,4,562392,5,436590,7,426592,8,135151,11,305,52,25,4943262,4787335,155927,4650866,136469,494326200,478733500,478534500,100,100,35.0,259.1,74.0
10625_1#53,"Scaffold: Velvet + Improvement",6787007,70,96957.24,600527,224332,10,202508,13,170564,17,139908,21,83004,28,300,70,87,5303836,5136229,167607,4989356,146873,530383600,513622900,513412033,100,100,35.0,254.8,65.7
10625_1#54,"Scaffold: Velvet + Improvement",6549516,56,116955.64,665616,375051,7,320107,9,268386,11,172709,14,131065,18,341,56,116,5249774,5084180,165594,4937064,147116,524977400,508418000,508205736,100,100,35.0,260.7,70.5
10625_1#55,"Scaffold: Velvet + Improvement",6827609,75,91034.79,711647,341274,8,327709,10,210978,12,135894,16,87666,22,305,75,1,4739956,4713519,26437,4739956,,473995600,471351900,467980099,100,100,35.0,254.4,67.4
10625_1#56,"Scaffold: Velvet + Improvement",6502063,41,158586.90,1117315,425967,5,404516,7,336942,9,192847,11,70562,17,385,41,1,4711536,4565793,145743,4436302,129491,471153600,456579300,456390958,100,100,35.0,250.3,66.4
10625_1#57,"Scaffold: Velvet + Improvement",6438405,60,107306.75,542217,342148,7,237785,10,209257,13,159218,16,84450,22,330,60,20,4818256,4665325,152931,4531964,133361,481825600,466532500,466338461,100,100,35.0,249.4,65.5
10625_1#58,"Scaffold: Velvet + Improvement",6903391,62,111345.02,850084,343297,7,236223,10,171750,13,115132,18,73175,25,335,62,46,4953888,4943056,10832,4953888,,495388800,494305600,490883300,100,100,35.0,263.2,71.5
10625_1#59,"Scaffold: Velvet + Improvement",7960112,1886,4220.63,79234,10925,194,8691,277,6244,385,4158,539,2055,803,159,1886,1797,5036368,4642852,393516,4385666,257186,503636800,464285200,463949275,100,100,35.0,287.6,134.4
10625_1#60,"Scaffold: Velvet + Improvement",6526265,61,106987.95,1131957,218064,7,203231,10,168301,14,142569,18,78468,25,338,61,84,4976368,4739312,237056,4596750,142562,497636800,473931200,473710146,100,100,35.0,260.8,73.4
10625_1#61,"Scaffold: Velvet + Improvement",6647874,55,120870.44,821600,425391,6,416331,7,335562,9,222986,11,98471,16,308,55,2,5207724,4956732,250992,4777054,179678,520772400,495673200,495430193,100,100,35.0,241.7,78.0
10625_1#62,"Scaffold: Velvet + Improvement",6945715,61,113864.18,502751,293110,9,215395,12,193994,16,127310,20,65991,28,326,61,1,4992326,4839010,153316,4704584,134426,499232600,483901000,483703694,100,100,35.0,254.3,68.7
10625_1#63,"Scaffold: Velvet + Improvement",6856522,54,126972.63,837308,412012,6,322513,8,214438,11,170681,14,85879,20,390,54,25,4773982,4624770,149212,4499478,125292,477398200,462477000,462289301,100,100,35.0,256.8,71.3
10625_1#66,"Scaffold: Velvet + Improvement",6876041,81,84889.40,1340178,269186,7,234518,9,139576,13,115186,18,90199,25,312,81,45,4774016,4626164,147852,4496242,129922,477401600,462616400,462427819,100,100,35.0,263.5,71.3
10625_1#67,"Scaffold: Velvet + Improvement",6704671,52,128935.98,897899,289469,8,265741,10,204239,13,172860,16,87100,22,318,52,26,5163236,5011025,152211,4875208,135817,516323600,501102500,500897364,100,100,35.0,266.1,71.9
10625_1#68,"Scaffold: Velvet + Improvement",7027574,48,146407.79,531301,277621,9,208088,12,177569,16,150292,20,93289,26,336,48,14,4624682,4482668,142014,4358296,124372,462468200,448266800,448084059,100,100,35.0,270.4,83.3
10625_1#69,"Scaffold: Velvet + Improvement",6357701,25,254308.04,1054298,770621,4,498560,5,349976,7,268258,9,174264,11,610,25,9,4809018,4655735,153283,4518512,137223,480901800,465573500,465380045,100,100,35.0,264.5,73.2
10625_1#70,"Scaffold: Velvet + Improvement",6637611,115,57718.36,697946,202477,9,132686,13,106328,18,80598,25,52591,35,251,115,3,4662332,4513735,148597,4386562,127173,466233200,451373500,451190755,100,100,35.0,250.1,69.0
10625_1#71,"Scaffold: Velvet + Improvement",6638077,76,87343.12,813267,235076,9,184084,12,150357,15,111490,21,60293,29,347,76,118,4388930,4221467,167463,4097118,124349,438893000,422146700,421961633,100,100,35.0,260.7,70.4
10625_1#72,"Scaffold: Velvet + Improvement",6579146,42,156646.33,1195816,429117,5,350203,7,212673,9,147886,13,101691,18,482,42,150,4242036,4103298,138738,3989902,113396,424203600,410329800,410160361,100,100,35.0,255.9,67.4
10625_1#73,"Scaffold: Velvet + Improvement",6748276,38,177586.21,881217,628909,5,484574,6,264656,9,203211,11,171990,15,500,38,84,4866692,4717802,148890,4588354,129448,486669200,471780200,471588617,100,100,35.0,256.7,67.9
10625_1#74,"Scaffold: Velvet + Improvement",7070443,64,110475.67,649393,293578,9,270074,11,203058,15,160299,19,79300,25,360,64,43,4972568,4776163,196405,4640020,136143,497256800,477616300,477402707,100,100,35.0,252.3,70.5
10678_2#1,"Scaffold: Velvet + Improvement",6413814,37,173346.32,730552,470701,6,451848,7,361171,9,195064,11,93357,17,437,37,0,4731566,4660456,71110,4600984,59472,473156600,466045600,465899313,100,100,34.8,246.2,64.0
10678_2#2,"Scaffold: Velvet + Improvement",6376861,58,109945.88,700277,370928,7,351202,8,250586,10,151323,14,93257,19,300,58,8,4503754,4431859,71895,4372292,59567,450375400,443185900,443046823,100,100,34.8,242.5,61.9
10678_2#3,"Scaffold: Velvet + Improvement",6419969,47,136595.09,726967,347706,7,269150,9,219114,12,200345,15,121802,19,355,47,1,5171454,5087121,84333,5018292,68829,517145400,508712100,508546497,100,100,34.8,251.3,70.1
10678_2#4,"Scaffold: Velvet + Improvement",6442689,86,74914.99,582017,287636,8,250984,10,192150,13,118217,17,66266,24,310,86,55,4173452,4093998,79454,4030168,63830,417345200,409399800,409256327,100,100,34.7,276.3,88.4
10678_2#5,"Scaffold: Velvet + Improvement",6306069,28,225216.75,1043909,545425,4,521394,5,427894,7,409758,8,319482,10,508,28,1,5028648,4956468,72180,4896398,60070,502864800,495646800,495492799,100,100,34.8,244.0,57.3
10678_2#6,"Scaffold: Velvet + Improvement",6637448,56,118525.86,768167,312085,7,261699,9,192309,12,171083,16,84989,21,348,56,12,5532890,5525186,7704,5532890,,553289000,552518600,550869705,100,100,34.8,254.1,67.6
10678_2#7,"Scaffold: Velvet + Improvement",6951542,71,97909.04,1080712,426186,6,413894,7,336395,9,143622,12,74757,19,352,71,8,5431288,5342981,88307,5273544,69437,543128800,534298100,534117703,100,100,34.8,244.4,66.9
10678_2#8,"Scaffold: Velvet + Improvement",6487111,35,185346.03,700921,509887,6,504880,7,315685,8,195068,11,106103,15,474,35,1,5374906,5369155,5751,5374906,,537490600,536915500,535354663,100,100,34.8,239.0,60.2
10678_2#9,"Scaffold: Velvet + Improvement",6756226,61,110757.80,989048,406302,5,289210,7,214503,10,173524,13,72167,20,315,61,4,4738582,4732510,6072,4738582,,473858200,473251000,471857140,100,100,34.8,249.3,62.3
10678_2#10,"Scaffold: Velvet + Improvement",6951688,68,102230.71,874485,413899,6,332185,8,258649,10,170811,13,119773,18,359,68,2,4744862,4739276,5586,4744862,,474486200,473927600,472514731,100,100,34.8,257.0,64.2
10678_2#11,"Scaffold: Velvet + Improvement",6931704,54,128364.89,654622,339962,7,308613,10,244802,12,172178,16,97823,21,360,54,1,5122378,5045122,77256,4981206,63916,512237800,504512200,504357057,100,100,34.8,249.9,60.2
10678_2#12,"Scaffold: Velvet + Improvement",6454354,34,189833.94,782174,451826,6,354296,7,296646,9,164429,12,129197,16,346,34,0,4813104,4736816,76288,4675174,61642,481310400,473681600,473533206,100,100,34.8,250.6,63.3
10678_2#13,"Scaffold: Velvet + Improvement",6738764,87,77457.06,739879,378984,7,300926,9,208027,12,162139,16,90189,21,308,87,4,4683922,4600335,83587,4536400,63935,468392200,460033500,459889555,100,100,34.8,250.5,60.5
10678_2#14,"Scaffold: Velvet + Improvement",6651529,55,120936.89,656417,339052,7,226228,10,189289,13,165419,17,92880,22,337,55,8,5113094,5031207,81887,4963776,67431,511309400,503120700,502959414,100,100,34.8,253.5,63.3
10678_2#15,"Scaffold: Velvet + Improvement",6871337,165,41644.47,823185,164832,14,146690,19,102169,24,77574,31,34044,44,301,165,3,4967286,4892622,74664,4967286,,496728600,489262200,487338476,100,100,34.8,256.7,67.7
10678_2#16,"Scaffold: Velvet + Improvement",6751837,70,96454.81,510205,269821,8,178063,11,143609,15,117581,20,69102,27,336,70,0,5248734,5241688,7046,5248734,,524873400,524168800,522648375,100,100,34.8,246.5,65.0
10678_2#17,"Scaffold: Velvet + Improvement",6949796,82,84753.61,816958,433693,6,336437,8,255914,10,154388,14,90737,19,338,82,6,4857876,4850570,7306,4857876,,485787600,485057000,483626279,100,100,34.8,243.8,64.7
10678_2#18,"Scaffold: Velvet + Improvement",6644214,56,118646.68,713972,329864,7,295752,9,263492,11,123767,15,82426,22,380,56,20,5023510,4945388,78122,4881824,63564,502351000,494538800,494383181,100,100,34.8,252.8,61.4
10678_2#19,"Scaffold: Velvet + Improvement",6819267,95,71781.76,819068,295950,7,252507,9,238050,12,173442,16,96677,21,314,95,27,4802180,4722593,79587,4657968,64625,480218000,472259300,472106530,100,100,34.8,261.2,64.3
10678_2#20,"Scaffold: Velvet + Improvement",6414334,45,142540.76,873266,510685,5,330930,7,194465,9,178940,13,105888,18,320,45,0,4771774,4693469,78305,4630452,63017,477177400,469346900,469196820,100,100,34.8,255.0,68.3
10678_2#21,"Scaffold: Velvet + Improvement",7110814,59,120522.27,960777,407434,6,336449,8,258490,10,169564,13,90731,19,332,59,2,4962814,4886245,76569,4824860,61385,496281400,488624500,488475013,100,100,34.8,244.7,59.3
10678_2#22,"Scaffold: Velvet + Improvement",6821634,90,75795.93,706355,295946,7,271944,9,239933,12,130382,16,85463,22,314,90,10,5556636,5467242,89394,5396300,70942,555663600,546724200,546552550,100,100,34.8,245.9,60.0
10678_2#23,"Scaffold: Velvet + Improvement",6818192,63,108225.27,1083752,261661,7,213562,10,138270,13,118539,18,81553,25,311,63,1,5322758,5236949,85809,5167128,69821,532275800,523694900,523529854,100,100,34.8,258.0,66.2
10678_2#24,"Scaffold: Velvet + Improvement",6295600,40,157390.00,862179,493980,5,350331,7,311781,9,241172,11,111705,15,377,40,5,5640194,5550857,89337,5477618,73239,564019400,555085700,554910533,100,100,34.8,249.3,62.4
10678_2#25,"Scaffold: Velvet + Improvement",6684820,46,145322.17,1631276,505339,4,384589,6,250347,8,207444,11,90900,16,407,46,2,4844108,4838777,5331,4844108,,484410800,483877700,482489709,100,100,34.8,251.0,62.5
10678_2#26,"Scaffold: Velvet + Improvement",6383613,42,151990.79,821328,304667,6,261652,8,205733,11,165164,14,115521,19,717,42,1,4742406,4665090,77316,4602414,62676,474240600,466509000,466357861,100,100,34.8,252.7,64.2
10678_2#27,"Scaffold: Velvet + Improvement",6712762,64,104886.91,1030736,574750,5,389928,6,230407,9,142850,12,90499,18,303,64,1,4971672,4893267,78405,4830330,62937,497167200,489326700,489175010,100,100,34.8,246.0,61.6
10678_2#29,"Scaffold: Velvet + Improvement",6458762,34,189963.59,1105220,697433,4,426048,6,423749,7,237097,9,140934,12,477,34,0,5051698,5044471,7227,5051698,,505169800,504447100,502985170,100,100,34.8,253.7,61.8
10678_2#30,"Scaffold: Velvet + Improvement",7017232,57,123109.33,1034644,613131,5,479269,6,343019,8,168397,11,102901,16,303,57,7,5307670,5223535,84135,5158798,64737,530767000,522353500,522191311,100,100,34.8,255.0,62.8
10678_2#31,"Scaffold: Velvet + Improvement",7037520,58,121336.55,1150366,599935,4,428932,6,392799,7,184929,10,145173,14,353,58,5,5539958,5532039,7919,5539958,,553995800,553203900,551595389,100,100,34.8,257.6,66.2
10678_2#32,"Scaffold: Velvet + Improvement",6679159,76,87883.67,837935,331183,7,253894,9,212180,12,147987,15,71820,22,300,76,0,5591052,5504675,86377,5434284,70391,559105200,550467500,550295127,100,100,34.8,244.5,62.5
10678_2#33,"Scaffold: Velvet + Improvement",6970398,74,94194.57,685431,222211,8,216111,11,179962,15,99598,20,61681,28,307,74,3,5102902,5096732,6170,5102902,,510290200,509673200,508300398,100,100,34.9,243.5,59.3
10678_2#34,"Scaffold: Velvet + Improvement",7040197,51,138043.08,1020031,467166,5,391930,7,322965,9,205344,12,119733,16,309,51,11,4756118,4750847,5271,4756118,,475611800,475084700,473757252,100,100,34.8,254.2,64.1
10678_2#35,"Scaffold: Velvet + Improvement",6271080,22,285049.09,1252538,960786,3,556348,4,408715,6,349781,7,159839,10,578,22,1,5486270,5478204,8066,5486270,,548627000,547820400,546135132,100,100,34.7,275.3,82.0
10678_2#37,"Scaffold: Velvet + Improvement",7025879,54,130108.87,842508,286677,7,240944,10,178499,13,137853,18,93174,23,353,54,0,5205772,5121923,83849,5055232,66691,520577200,512192300,512029923,100,100,34.8,253.6,61.4
10678_2#38,"Scaffold: Velvet + Improvement",6303615,46,137035.11,551212,396152,7,346117,9,267659,11,238740,13,108438,17,504,46,9,5565054,5553510,11544,5565054,,556505400,555351000,553662236,100,100,34.8,247.2,57.1
10678_2#39,"Scaffold: Velvet + Improvement",6856896,70,97955.66,917973,273276,8,226388,11,161288,14,116647,19,56316,28,308,70,1,5564782,5473305,91477,5403364,69941,556478200,547330500,547159588,100,100,34.8,245.5,59.5
10678_2#40,"Scaffold: Velvet + Improvement",6967163,73,95440.59,857379,569856,5,413738,7,335719,9,271540,11,87992,17,327,73,2,5754600,5740936,13664,5754600,,575460000,574093600,572319594,100,100,34.8,238.7,58.4
10678_2#41,"Scaffold: Velvet + Improvement",6776145,50,135522.90,645968,303090,8,255555,11,228359,13,152917,17,125962,22,389,50,2,4993224,4987140,6084,4993224,,499322400,498714000,497245401,100,100,34.8,253.6,62.7
10678_2#42,"Scaffold: Velvet + Improvement",6807068,81,84037.88,955400,319054,5,255134,8,165420,11,125958,16,92069,22,305,81,2,5085616,4999917,85699,4930712,69205,508561600,499991700,499831202,100,100,34.8,258.6,64.2
10678_2#43,"Scaffold: Velvet + Improvement",6309130,48,131440.21,699641,411283,6,330870,8,278095,10,210876,13,107786,17,321,48,0,5435784,5348992,86792,5279914,69078,543578400,534899200,534728631,100,100,34.8,249.4,59.0
10678_2#44,"Scaffold: Velvet + Improvement",6858752,44,155880.73,771029,352528,6,315875,8,234134,11,196862,14,104837,18,422,44,1,5268628,5188302,80326,5122350,65952,526862800,518830200,518667369,100,100,34.8,252.9,65.0
10678_2#45,"Scaffold: Velvet + Improvement",6501619,46,141339.54,678840,390342,7,386513,8,218656,10,172032,14,96393,18,314,46,1,5375946,5369861,6085,5375946,,537594600,536986100,535334341,100,100,34.7,260.9,73.3
10678_2#46,"Scaffold: Velvet + Improvement",6520011,45,144889.13,645809,428473,6,350201,8,309765,9,215863,12,117680,16,382,45,1,5905394,5814259,91135,5741034,73225,590539400,581425900,581243420,100,100,34.8,246.5,60.0
10678_2#47,"Scaffold: Velvet + Improvement",6536047,48,136167.65,868403,427648,6,344900,8,262049,10,212563,13,104188,17,317,48,0,5521016,5432709,88307,5361662,71047,552101600,543270900,543096994,100,100,34.8,258.5,61.9
10678_2#48,"Scaffold: Velvet + Improvement",6552876,54,121349.56,694849,407053,6,377630,8,340017,10,218272,12,120206,17,336,54,0,5390898,5302044,88854,5231426,70618,539089800,530204400,530032499,100,100,34.8,257.8,65.6
10678_2#49,"Scaffold: Velvet + Improvement",7046408,68,103623.65,962624,379492,6,295547,8,211698,11,152686,15,70555,22,414,68,9,4916424,4842039,74385,4781080,60959,491642400,484203900,484054830,100,100,34.8,244.1,59.8
10678_2#50,"Scaffold: Velvet + Improvement",6453234,48,134442.38,975593,590232,5,399101,6,350388,8,248031,10,100001,15,315,48,12,4858956,4780223,78733,4716138,64085,485895600,478022300,477868932,100,100,34.8,252.0,64.2
